=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitattributes ===
# Auto detect text files and perform LF normalization
* text=auto
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\.gitignore ===
# ط§ظ„طھط¨ط¹ظٹط§طھ
node_modules/

# ظ…ظ„ظپط§طھ ط§ظ„ط¨ظٹط¦ط©
.env
env/

# ط§ظ„ط³ط¬ظ„ط§طھ ظˆط§ظ„ظ…ط®ط±ط¬ط§طھ
*.log
logs/

# ظ…ظ„ظپط§طھ ط§ظ„ظ†ط¸ط§ظ…
.DS_Store

# ظ…ط¬ظ„ط¯ط§طھ ط§ظ„ط¨ظ†ط§ط،
dist/
build/
out/
.coverage
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\package.json ===
{
  "name": "weather-app",
  "version": "1.0.0",
  "private": true,
  "dependencies": {
    "i18next": "^23.16.8",
    "lottie-web": "^5.12.2",
    "papaparse": "^5.5.1",
    "react": "^18.2.0",
    "react-dom": "^18.2.0",
    "react-i18next": "^11.18.6",
    "react-icons": "^5.4.0",
    "react-lottie-player": "^2.1.0",
    "react-scripts": "^5.0.1"
  },
  "scripts": {
    "start": "react-scripts start",
    "build": "react-scripts build",
    "test": "react-scripts test",
    "eject": "react-scripts eject"
  },
  "browserslist": {
    "production": [
      ">0.2%",
      "not dead",
      "not op_mini all"
    ],
    "development": [
      "last 1 chrome version",
      "last 1 firefox version",
      "last 1 safari version"
    ]
  }
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\README.md ===
# AI-weather-prediction

# Using PowerShell to get all path files with content, excluding "package-lock.json" and "node_modules" and "venv"

$outputFilePath = "all_files_with_content.txt"
if (Test-Path $outputFilePath) {
    Remove-Item $outputFilePath
}
Get-ChildItem -Path "C:\Users\YASSER\Documents\GitHub\AI_Weather" -Recurse -File |
Where-Object {
    $_.Name -ne "package-lock.json" -and
    $_.Name -ne "favicon.ico" -and
    -not ($_.FullName -like "*\node_modules\*") -and
    -not ($_.FullName -like "*\venv\*") -and
    -not ($_.FullName -like "*\node\*") -and
    -not ($_.FullName -like "*\logs\*") -and
    -not ($_.FullName -like "*\fixtures\*") -and
    -not ($_.FullName -like "*\__pycache__\*") 
} | ForEach-Object {
    "=== $($_.FullName) ===" | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
    Get-Content $_.FullName | Out-File -FilePath $outputFilePath -Encoding UTF8 -Append
}
=== C:\Users\YASSER\Documents\GitHub\AI_Weather\public\future_weather_predictions.csv ===
country,governorate,date,maxtemp_c,mintemp_c,avgtemp_c,maxwind_mph,totalprecip_mm,avgvis_km,avghumidity,condition_text,year,month,dayofyear,season,temp_range,country_code,gov_code,condition_code,predicted_avgtemp_c
ةV§6پ°X\أ†¢MV™ق´خ²î9غQُlˆhyؤه&¹],ُâûjء™@Pçؤ”پو’®¥«bï]{ي¥µ‌،\
AntI¸°u#JF‍D©ٍS¼T Jمl؛ûپ7وgژbohژ$&yت؟يôZ€ب9Y^Qشص)ƒâuQ`جسQژoہrف”œ&5Fq½‎³ًl¢—س‌»‘§4أ^—؛ع®‚(']zـھ
ڑ;هkَڑŒc0$7µ|ç!{‏
è]WںAa¥ِS^ف•3 Oç  ‡ƒsx½v©PتXŒ]ںظM+
ŒAٹغhئ³×½¶ض~zد‚·‎îس@©ù;•œRnْˆê! sؤ¹:^ںe”{vدéô¢z¤R¬»­Œ¹´£`hگؤ¬"ي¼؟حڈLك5‘ع¶1سï‎Sة*–tŒW´²أ¸مˆû“µY‍د'‎0ھُ\„è¥P\ك¶ûµئqب€VlA%»ه{àں پi€‏6خ€™54dûxç¼·َ] !..nR«½j1ج€…²¹z¶#zشg# ZژINپِŒڑ¾'Uٌ¦»TؤأہA+صْ‹‘هلإûط¾m„ûة&أeàآayإش©0Qًك…»q@اىSqپ<؛	µ<*9Hر]ّZ¸كَ،[…#jJظنّüبذكٹضé¯ٍـxڈ³y,‹$—(آôMط-Yuا2ُƒگQڑ«تاS{m65×Pئ2’ہءڈ:m َ5c“abرN¼؟پج™ح*Psظë…J¸ƒىشN§?â÷Œ÷‡]–Z"ة)rU%^ںْ/j،ëَ،„عمô‎=ڑ~d—üإ—G'‘”•Œبûh‡vhى£ـ÷ىڈŒ¥ي™جéY‘B½El@زّ{{¬B‏¸r\ز‡“£tI»ظمثZ¥‘=^­|¬؟·ئ·P? »7G¢'إو'B0¤ص{*ƒ_pضRق‏M5êڈظغة(Jلصي‌6âë€5ا±V‘ShHzءGveêˆ%èـقغ°ى~ع~نˆپtœ؟=]ھُS,œ(‘د;ص¤*«?*ëEwع«µp›ث›ں‰‎ر€zصLٹèھq×qK،ؤ#Sحظئ·ثîطŒfSNf³‹‌ژ:»Gnز4‘خ^S÷نک‰‎ّ©èک°:/^a¢¢›b‘”Eé´	éFڈ
ٹ8½*"¹÷ofهJ+‚I6`m972.Wأ¤خِV?ZX~ىNa™et«h
ن#¾ًہوiذڈCضù!¸œ*ïS…ـ;ُ.m¾=b“ك$£ى±·„حذ³ة:ضg`¦·MH±¦(قj‎*Fسwô’w¨3  =pئ,B|ê?)ï>¾gf¬ض[¸‰m¼A5ThP~®	à<14شï8ü¯œگ•طن/‰¯l2زEq¥ھ¨4¦”/!&<*«ىأکx0(ç2&ًُأ÷D÷ڈش©o–j‰?چ`zٹdًhى‌ےR@ˆإ"K4¨ـ*Eٹ%‎ïzN¬
ڈû™ت’‏Goٍ¹ î§Vmخڈ"ز@Pط‌6®ش¹†£چقïç„oْ¯>ّشم6Tص*ةqْآ„”ùھï™`ذز‍xغ+~چê®&twَ›يc`°+—ذOظ¦َ! é'
¦إ3؟9 ل8!´گج¼ژغ:ڈ”VeA¨ر
dŒ‌
=فچ
M€9à–sأ؟T^–m‘²¤س¾­TuTز
ىمCN »©ض؛âئےڑNغ‘,¬tùْ’طأّ‹0¨.L«oخêX"x@qê`ژص¬gh…04ù·اuژcْ©oب®ôع{SµLGلغWقص¥آ!•îwثڈة¥ـے«Eôu¾$i¨z%´بT(د5z!?…¥،کWdcڈ|ٌ™ˆًj,ûk›"k‌قپ#Fn“©•gفWpïِڑ´1©œ¦ï(+ىù@´¸ZgxJ›ُهû…‏0خِVs¾G
 ؛üH½e€»غiآ‹¯³‏†سô!*0.V®O4¦
ْYں\J—9/XFڑ•رںـ¾5*ث^¾¸صhùŒ1،|¾­¼-¶îj%/÷1P3:¾امt`vôŒھS÷½¹‍ي¶qrbKôaتا·U<ّçڈھ?ْلèءت@چr¹²)ےھµ¾~‡…bإ\×t(êَ:aگµ£;?ث¹Xؤ@/¨²iہH¯­(ّ‚§7Zy±جé'ëëù…ى؛؛¤•2 ï`طہ­/uِت/l¬اàˆR\-ظض¯‌­,¹,rœ¢ تيGeِف‹
مRل‚éçج•عى¼¹ظµw¢‘LîL¢×‚“¢W¯VإhTضkَص±A_ص?جٹفüâk3©ٌ¢é‘|w‍ْةِîyœdٍ•چإµ•|¹M£ï @<فz¨‰ںµCvû,D¼k…ئ•~¶‎DzَD؛9´¯d)§‡!غë¢O´•gdتù}”³_ژ›\&ü¯@گ4KP®ùkک¶”Hاü[–W4شPf“û`mS NR؛}][(^…¤خ؟#@@.nيY+غdط1ں&@صن JFô£)%°z»¸ز"ؤNn3ƒemœ©ہ„ا@Gج+@ثû‎x >؟‚|´ںZغe{وKه«.أ™¨„‎çkv™دM-ئ=¤L›•£ƒج%?%v$l®ًùد&‡ذ÷ے،كRwغع3xD  »Tt“¥اbثـ›½X>C™aYآگgK¹«™ùP´\›·قqa’/2VپP]n*{>_	aّ‎r9ْےoرّc¼+i\
•üG´è²E° ة‍Px©9i‡ â}ٹâ?"¶	ِ_"طà²0س+ £ى¢6¸/¶ê*
2“©ث5حyً$œ·ذزو–}عaڈ¢ءِ&@¶?iإ‍ةeںwثٍ(7?¼4w®إŒب!كفإظ=†,ة%1؛ةي3.“@ہڈ!‰ wVپّذ¸|ةàج¾j\î`Xَ+`YQ÷مي59Œ¾‌d‹„“‍أٹ5ءفKژآ+¹YF{(w)5gi£}خڈآ_خ=ڈآ&0Nْô[4‌uُک€xضضù@وّnع¨QS‚ Œ­ٍُے4‡ـ%p:§¸²چ¨'گJ	HAجٹBO%صkô¹&ءd”±ےùد8	ـّذ'ى¯pP'ôoQp†Œن~´ùزF ^œ=?جUٍZRlزh[#‘œ'Sح¢حiَکOeگطHٍƒ•>KsإK¬=8’—×^¶ؤخفŒ"ثuéP¸÷à KًD f©pّف~‍V)8‹k03?‡‚ ¬Sش¼©5کڑلں.
’شaèiüFظd›,ه
	_?ىڑ^n.ë¹ٍ×'ـّ÷é3½-]‍ٌZpعHيf´·F¢؛ûّQù؟اKôE?B÷“{'ء#هz‎'—فl‚•*àp¥Vâ>„“م…ة+ضڑک©ذUaIµ”l‏
càوپ,q،قô|Z’ƒJv؟8¢pàRlش¦غX®—ïخ¬{‰Qiؤ“ٍC؛s¾”…ا/ضڈَ‚ع4گحFJwB©ں;M¹£L·ZJ¬ىy%«ط¤خذé+ژ|]ç×F>]q+S؛ہشج{é•iôjرق[وخ‚شPFyيںى5ا•A~تےلفY‏P%‘h>¦لX@ƒ^صپ+\}bّ2’&†ü?،=`¢?9صٹz™/4ü@ر؛­Gz¾ŒBojyٍ CùغADإG7‰َDY­S£e¯‘ءة=Œqمî„S	´].
7~¨L)×:H÷´+کlهo7÷هہ"{±±yٹ	ءùêT#Tëj¢نأ‘تd>²قsdZK	6ط‎ K7Jي‏­?ِآ%‹ؤ@­*NCفkKh—ِع¬Evuèç,5Yي irèvجZé
z‌Kإ€ُ„‏.صًک,#غL
@ط‚e
Hé&3':¦‰vgü·²jاگ´0زِ^¶}آـ‍$L/X»ه›‹[~‘÷mçïrêک0؟4’ح@•V®
ہ`\“NؤٹچYîe`'؟*ًّسsس،بص…ûمؤي
½@هD„ر¯”حç¨حQŒ†_T؟nٍ.f•à‘ة‰‌3ذي®#w(ّsV?y‌Tِqi²ù$éتى¶نïٌ§³ط¤$„{¦%aسI»صˆ6°نIـ8×خ~´¸‰l_FçFîک¦•”(àt¢v²jأز7طق’'c†Qç·ُë· '6
u…ôh.ƒ‍
×{“موGزشو ,--7h€‚ٹ€­,é¸ ~لب%¬ُ«ؤ: c¸u›r¦NH1Uز¢ـ“,زّ	ٍدiüƒ­@d«-)ًn+l2أu3!•5H\ض9àb
N{„ft…¦4‎î«¹¥‹r=^†’ة *د؟يw„©b&p‰¥ںلة¨8±—¾:rـ×<ث5;F«’)‎ڈ
zًSـ°شù<oبytlYژ &Wîdْ¯^™Rk¨ثI­mس[Y°ˆ؛E2rZR€’±‍[‎hى¸wr¸ْئ÷œءك WضV—/
ذ”$Œژ:œ>8ِ"9«PG—»ésf–¾-|²]†؛®IvX’–1ر±’يï£¸‹NِNa»ة!w†r‎ù¬لï‘ي؛أ.ùسû†ُ°أî5يwڑKhثWn<Hَùءَ›[ًX(R@ؤ¨ےIŒè? kHn	¶Y€³mO“î\ë:ا¤}أؤپ¯ïé1رJ7ل‰wحQھcصُ¾8U?z«lK‚‡ffص.´ê06²QCéسTةQI•ٍ‡=¦âïEژا4ùù„؟ق’½ثز ¥f/%®eنàذeدظ:Y›ىٍؤخ’سl÷ڑ!j‚£Oو5گ;ءض ےفZ،”I¨J½q³‍ژءnSك/U‡ںطéM÷¶GûbD“وHYXئ«ë1¶<ï´âشY„ً.مGىR]دW[ش4أL¨G’ŒkwHC‘kW'²[a:rj{oTêfقrةےô¦’ھ‌gپ«‌«|غdTœZظؤùûد±ه¬
‘غ:عت—IYi7gن$ƒx6H)ٍbéه8Vٌ3tـع‘¬>،%>ë±>#"}ٹBط¸>خٌïز2=tg	§ê¥وڑ‏4ةéfjُ¸ـ~يi‍±³…‰ت¼ؤµ4¢L¤ح$=أn]¼¦âُM)i'j¢ہ!îâ¼-Y
ڈKر*XE%ڑJ3ے°ںے97ث¨bV
ظJهؤ0‍مeP¦رX”حiJلًw=+…{Pئ.،´°1$hx[گؤRé5ھ_~FطأbùMNœ'âڑ<ںھظ„چ#;صأ¯©ژp 6„ôس$û¯°^N­ؤ€حJçBƒپ+û¼–P1û¯©•حVچٍعkjے«¬غu²X~6مO@~3ثl‚ûغàR«÷†d €ھD|‎N÷ي&dغِFw2Nr¶Œ„‌Yàs)حµفپو'Zk™wش<ùv$ضش¯K|çص	مû…€.صسLفRF£؛gZLةس؟*x}ˆ7rT"M¸^3¥hü&ï»ْ3D¶©B^oTO¸y¾¾¼ءè}?5£rةµحyQO"‹حƒ{چ“ت8غ$Rj²µ2>نم}ژس،ح¢ƒھô›2Sذ0i	‡Hٹ‍e~›¥2Koظشف7HD×0.¥ژŒء¬hىعءج‏‍ں­JawءŒ±‘‍d/”rï­ؤ‹€ا–½إ[پخVى‡ëHش/ل?w¼¾ے4LصzاFG<PzU–>ƒ•ï.¸°uM+yvwں2¢ّëو„قنˆظ‌گçھv)؛…Q	{ة;
ٹ{-	~±‏\چےV؟ےش?=à›A(H<qFِء¬ک•ه’ˆêxH‘غù4پ{2·Œ~i±5؛ƒ‰ضا"–
ع–¥zي¦ؤy3-‎*—ن÷W{RعKj
4أقذ²ْہ­ىo@0ûز›ئكLَ’ظ@طّ<‘گb<"·¶ٍ™9B¥d]<ئèذ2نJك‰;îê4,^ئذ(³wل[ھF-ن;َے!|Œَ‎X.ْŒ3غ99آ4¦Cسھ#F©ہى£pM’³oچ‌+W…¹(ث{¹pb‘|^ِ#ا8ز‌0Vہ’ث^پHùrb PF>qٌïٌ¾iھھڑ,"'Cƒإa?œةu¾C8½nجًبِ‹×f‰k 5sآ:n÷Mثْ!UDkالƒ²)5ڑTہj aفXإC‰0طي(™aژ÷C­f€Aگ£ڑ#:„ش‡ّ_!ً,jBچ—_µ§âmًù~ںzKlˆN ç›تحےzژé8+ï×i7bF‚¤5CZ‚t،X$6qlءôص=;,®ˆق_>ؤ·\ه;ٹ7د]ûg{×وF ¼ù;³u6£ص—t: R×ُ³+Bٹظخs€"f=°LQç—Sک(Lأ?يهڑ%ù&ؤîôp+g!y­سْ&ش¤ٹ©5VD7ز}ة_ة¢َ¦ثü"إ/ذش‘@v_ھ‍8çكٹ¦XںKc¬×ƒ‎YڈO=´‌°‍…çb‎}Hx3y‎‘"ُO<Fل[é¶·*¦²B(¯sتc†ie!iگTعR-U
3ى÷^c:ُں1q،ƒ•,سژ‎‎¬W¨ˆڑ"o^ٌ96ـ`¦؟–££ٍٍَ e¯3†¬ٍ@ن£–هُّ5نè¶îفک‎r‚­:vHR0پiRœ=€â7U‹I2&َ‚عأ}?إ¹~#\»Z}ë¾…ë~²bدر1ںف‍-÷{شإ‌ء®=­£™:‌([DٹثDzyx$§ ­نP©–M!aک©Eا GT†G
l5¤œêm¸°h^‏µ²	ٍئé‌*ي:’ڑîوP%وٌŒ]TqêM\+0‌vأâةF‡ىt-h•ئٍc|+ہd±ؤ¼=èژ[ڑرçKF¤اھقuںCٹGڈ¦ï®ہ`–ژيذ¨YعىہھH¾،•t)œE ھ±«طUcyàرـك‰‚‍ت´بé¯=;ذژ‚2‰	bدٌ·iû<بF’QF6ة6‡@b“uBّ~رKگs Vz%…ہhءêس9§#”1َ‌ذ¦Iےفè©O'.إْx(mشْ»ط\وـْت‰­س*ل´Y«<ح!·}9Mnخ
l7$mغ¦••ç×خبمِùذ/،فلکVخt	?×>v8Oإïہrا9aص¸چْZ†هڑ28w‏oU.ً¯gٌ”ت4A@Nؤ8@°³5m×OŒhXeق?q»ز4#ٹظي04ى›ƒل·+ù§­4iٹ‚¸“ê.ؤ$ zؤءٍ™· #\c_6ى›#ْء{p^’ ؟ ¦ؤ=0‌¼
cïµ‏÷غt›k¼xتuvm1	ڈù½
،0Œ6+6?ٌ]L«ŒY=1ڈ‡Hkر‚ü”•ؤ-Uک5؛bhق§»أèں?گ`Uةç4Kpüéq-<و’îQj7جْؤ,ء+’f¼€‎=ھvR3¬‰هé·eآ'f÷àشs³r­ûڑڈ{•à،bج<ف=~¯rف$HYN›Z£ ¾(عAU†ژ²®ژنïW56؛yش‍&VUڑ4¤µXTC©Y™s{'زiك‹.o”زٌ¼ثmمىٍزذ®ءژ«J!ZµnP‏4b!!v2؟s)x< 
¶¥F$ّh«o‎g´إ¹ ¼¼>pYه}َ>*îْ£Vƒ+ô®(}ٹ‹-چخْzL³@قoZ‎ڈ‡0&ٌق1×fmـKy:‎ذّه2u6قٍç–.1!EPu÷N4¢،ہâٍط2XK*Y-¦وٍ¨u0ê‚ًنغ×Vڈ”œں²`~¨£§W}§ah¨أچ}³d?h×‏عMژ'hد<ءY–è^ëّأ52ةئٌآىع`¼ڈûً/~®نّ{U*‹رچأ¦F	8ہ¬?؟·ىmْARپzط\لz5QCس<
%ہ'ٹëكêش›د?y 67ہ×ƒj3ل,ة‚¸}<Gqُ<ضuذ² •ëOطo8‏E،ٌشˆ·hr#èu3…¤‰,إNب¤]…vEؤ\،ئI L\‚Gن؛Dûj8ج°=y%ءظجFا"ةپH¢û/>ؤن.ےH‏(¨#—•ج‰¬§vأنô6rˆ،¾ٍA£n¢#ن†¼؛é¶ذ¯ë0ظ گ¥6–üF=¦‍HïلکvïdGEك‡ٌ\ئٍs­ّô61تژ™حز|‘ٍچ™Oآ7‡ِ»"ŒAء¾خ0èِàSùY}rOًٌKڈخ¹$ب?را¶²ƒکü¢F—nتmں]eئçرµS‡¦s†©»دssu;@6ہ”=&.~ط“َش÷é,xç…ة،,ôضآءâ‚ا[‰؟h1ش¦ù·lث}#S]K–TY‌©nَضœڑًO¾ة®ئكذ؟bأL»e'î[“PPْGء‘ï5‍H2سW´ء«د‏ڈ"]½پح¨:èGr›%‌ˆح،×ï³ëؤk¹tVگ®‹z­¨©وہé”u=®کüحگ#¼™bèx%[ل»CF«S.T•„‍A7'e9XëkVض…YƒPضحس€NKNQدج
‌K20
بمه»›$#ىَگ"±&ًgأ`2îٍHD¬+ن ىƒإKmٌŒمô9.شچ47g¼گـ—zWë°يصش‘Lِ'ï9©2\ٹ'^\م£د'J·ت´ووDٍ”`؛®ق‚W@و+´Eêڈ‏•ûiظ¬ 
f|ٌ#{>
|faًzثXَ£"qµ/3/ںش¤خ9ہش¨»/¼¬oؤثj ؤ´EآpïE‍0–ˆشKر•¨غ™bيً¶kرY~تٹ+‹%‍héIr¥؟‍ط(-ï²ٍظFZ‍­سكءـ¦„ ¦×Q:8î÷­·*vë{¤ضR$
‘|†ْ€أب‎y¥zQك1-aة‹ë¯گقلkكؤW´ˆr´°p´]«إ±jnء/<)¹ˆM¶ŒX[جيAàأtژ¥چ‡kNCْN²ww;}«<B€mچ…چکeچêلçلہq¤;س¥/ï8@ي ـi<7f
l=!6ëپOزُ`!™فiع”9xتى"ڑ!©aف"ِآâ¹خ½3‎َ8=m‚إ—„eHüNYؤ26âْ،÷؟q“ٹîdْب´/éà©سMcأ€°رMc©ظ{ؤص|go•}û،N¹ؤ	©ïٹ@آ+ƒضئقلج&M‍قڈ†êE ؤQôxط#fےًM¢3Yk÷d»î2 :ح.0"ـ-ءIي°ن¶î·Vp­ِگ¬qپسA“g™ةüحdZavُ*ن×FSک~bMpّL'@!7]آ—s%7IؤأضھmùI!يe‌ü!يy5•ج؛ك¶A¸خ-yاd,,	گRbقRœôH-¼”ح–‰ھ³¬†Gھ=»|زbBٌ‍+‌A!ژٌ،®Rچع1ً~¾ر8ى<Fêگ´e%¯¦¤£†üq.ئ?ûƒح_‎%)`گ)·خIoا{lآjذNحأنh;[¯¬¤¯F­*JTغAًµ؟>µ|±ïX}¯ذًل5£F¬¥“¤گRD48|èMu<pE[ھ¾V¼وSˆپغ›Gظ´²k
«,œ‹<‰ؤَ‰›SùxDŒ§¦‍w؛‘Vôb¶|وءٍنi2ؤiV~؛œغ?–طن½èئ M[ثN—QN¨
¶§œ­ô¢yمں¨µآŒ=‍^ؤ7مصô­ïa—5qqكé/à‹ُـCI؟\œڈ¼ٹ›t	َپ& ر2jُœK]د+7+§صُ
_	©ٹZ¸“5£y¶ww>‰¤™·«e
|ç‎ش=اُ±ê2 ڑ~گغ›ح3;²%†h´حت†bN'i‍ض4م^6µذâˆi¤ ¬Iك4ƒ–­RJS‡ن9¼£خ~¥-FY
و¯ \‌ؤveAعo.ى@7ٹثTئأ_i\´üشc‍6P|ƒ j·‌_|ر§aئ5„“ى‌e*إ¬8ٌ،„¥:ہf#·„”%Q--چO؟بOïت6¶\ھœط•œإfں,°‏GaDQJ”.ث`	jj\uF…اïتn*cïـّ7ژ،J=‹£¨¥@w±8Œحm5|ڑ-~nھ¾E"‌شDˆ5îƒbإئï?‍ P`pِک]اّ‘جly¨
Tb®ƒ’¦ضُ%hّ¥§y×د,آTب–<)ؤgyغَ >أےp›0ة‍Rإ‍d—g6½Ipذ»‹#Zو²7½ç'أ8u³„F¸xوVlپ‌¢ز—.Rإ¥qç·³a¹²½طü)½‎‡{ü$àضڑ‹Aêy½فقع-ً6¤¼3“؟ڑطچژj·™Kثدز½dv,ژءة†ىR£هآ،¯‏­Bn÷‹wëز7;طچo¬ں‹ر÷.9هِ/–|­،ؤ
جR4üڑ¢¶ف<¦%ٌ{‘BjٌJ|Oi‰|«IاN7;›­$îSخG“­b'ّچْ}ˆ«¤ْ«kz-وfج½±>. ح¬v®±خdb6}ZF3u'®f«ٹ¤%²ڈ&b‏oiَ´ہ¯ةF&؟H©Bê3>¥fûcc(نٌ·<خo4‹³ !@¨ے©Ii[ ×SJWhv_MSwں"~“x،†ژإ§اٍة¨؟nn¥Mô^V»‏nوُnKeUû/±x$+تâ)
َ‰-(گژ<`ŒQQيغن‍گ¤نy‘-ھQg1"–ـ¾ء¢گˆàكِ$Pےkس¥-و¦[Kظ†€ü®†ˆ%uي!@ëض:QˆJ ×k×eكXف—(oيŒ–zُحv§Uى	+ٍ‌إ™¯Ib±,ç،çظâ…‚:Wzزe—Nز.“#t^‍;‚7ک(ں$‎++¬4”8dGذَ}5'N®داa«îخهH¾°Nbqل@qwGc¼ےور´ٹ–ئت×q¨>]ب±	ٍ£تbىj—ü’اâY¶7÷Bƒ0گœ”ںn”و@¦ز]تù 3گ
s[ٌ©£X`°]9	جد‚®غشژ8ےح9êغ”ƒEرPeC®پظH‍—‰~ˆ/”جj=²رdU{اهG	<ت×؟½>8R ک*;ْ9ڈNحxSN'پ@ٌ‘R“ڑDٌح¢ 2اَفD؟têپI•6ڑzح\ط(VGدـ7¤"¶‰َ?Duç6â;oW&•ˆ:…k/hMےگqWٹôق×¶ش}9÷2فhq7<طèفgZ¼¹ذگ‏6ڑ”ئ²چ…#‏ؤ›ëثPM0à|`Aï!÷ù·( …‘ہ.)}ï·bڑèغ-»“^ï?•×[Nç¹L؛=ز“eCّخcھ^£k¶ï~
ئ-؛sھMG؛ک³l‍5^xے¾[چ–°ل‡‏®ٹخذ>!…—ن‚N|‚؛#}÷9d³¶àfض*le¦قIŒT /«­€َفfyeŒا›àm#.I@²‍3eWàˆ^¥0Ebمp…?§S!8ٍؤƒ‎م5L‚î´=ظ¯ؤك™f¾tFؤ‰bƒ]ْé‎ـ¯Fن ج‚ي-فک®6§=f‍Vê­ّIہفآY3B¢ئژچٌ€©؟ٹJZأب_aضEG،¬a‘ ےُX¹=¸*aJ~èhR‚¹€XCfڈ?´¹7إZ¨ب،خص
n†*ة،خR·غ½ّ‎™0èTZ6&ƒI<­R¥*ثشِ?è§Bydˆ®Wvٹ«!گ°…ة#ٍo¨ڑgق‌ٌ•
Q$(4ïŒr¾)·»¨ٍDف£;ِپ€9+‎³;wشY،Bœ‹‏hx2fMوسں}Z3م;çث¼ظ»Tƒ–yIْ‍ظ
”:0&m|Jœp(°”نD×p¸¤آگ3ê?ى÷ٹة¤¼{KOA0ب-·»خ›bےliْ•}}U‌‎¦<3¦ƒل{3آ‘َIeb¸Mعnqüî >½a£إط¼ف2¼ر $êHKiإŒzف‎@°}

~¯¢2ç²bبj>Hœص»$‰سE+¢°lيs2£ظ÷H‰-¤‚ُM¶¥ث¸‘(ً",D¤÷ک›B—d1êt¬„lُµإfم9µنا]ôjrd›A¬o@¦52fw[ٹ]>چ0‡è÷R„u‘B%îKـ ³G¬÷ù®a&\gّھk¹¢¬ùK×â«yoّ¾
L@p{ہ>‹rM¶oتفeT“.!‌ٹ‏z	v^
5|¤H^أيœ^ذ	kڈ2ئ¨²"َ.;ƒ N$@ù&ِقظ^ملQًّْwiا1ژ–‚¯†¢ed¨«3é·kp‘““­™îv|ˆà,‏چ›£ز#¨éإ¶x±ص•?پ¯ç„+œةGNBP™MiUô¸÷´ûظت™ز+y{Lپض¯5بڑi¤ث/pŒإ\çم¸yMيةےœû†‏<ڈ‡Sَ<¶‍™8§ة®aS‘g5%|zS+·‰%dM£ائأ›$غ…´¾‹¼cژ¨طW‏¾ک¾³G‎•¤3ç->½8ƒOô4hW‏ـ¥³¥wi‏„‏طv@!‏)Lة›IكyM‎^îڈ»÷Fù_d°&ûتء¢6{xt>qڑœ‌Q‰½نفئ°%›ˆh‎ع*خـ&@ف–uئ >خبة™¾ه©¼غoث“`F\شr#ëHsS3ëûگ­#!]ز¢´²a‡8لاOٌب8mâ™ù`بs9طg؟Ml#¾¤ں]’ً‡â:;×&´ً1c¬¾نسء—YV†%کٍ¸-ذnqپYتأˆ
„ہڑڑد	!pہiëه_‹ےچQ‰A…]ِپ_÷´UQ¯¬أ¶-¨«أ
؛}rٹ¦ٌ<(¹ ‍ذê‏bƒKG+q!Pw”@1`8èچZىسQd‎رٹ÷x# ™مI‚[U¯ل›لGüآٌAـâeJ—pك„~|êض‏ُِ«‍^ِ1m&اr#¤:‏¯ڈp£ïê™|Ep-يc™§î?^´i\ٹw=


ژپô–Jژ\…½’G@+ً؟|.²أإV×ظظ(س–ƒذ¹îT ”BOjN8·ھ&ٹ{oh—€تل’U‎ہœژ:%ئ6hؤلE"؛D‰ڈ ŒéخE€ذلُ${qî•‘`7	‰[خ­ھ¨‰aـْ¼5LM“ںع(u?rرpxZ“3خ¾n=K	ك)إ8IS´qè®„ںغ0Y<i„#سuB_
¥'زëCt¬7½¼ ¨…‎€·!Jc
² ض‍NfzN¦¬3µ;£`'V³Xm¨8ژé@ذ؟d*£3m­&A+‡·کc4­ض¯“ڈœyدhہ3رq4ؤüf£€74KmEک†$‎ùعڈ’€]B-è}7ص”c^uCف	ٍïHd¹§BD€uR—9أT÷BQâaہ4±÷و ~²s&»وه«¬ہ¢àS،kM6”Nug Iإ¼د»k+’”‏†¨ة5إ‍ذ…<2ô÷&µض«@ƒ<è{µd; üEü#‚^&ƒ¶ْ½µKکaüAْ2² شq~RإV÷4¹ˆI5bnE‌ض%q
½ثà¯·¦
»ر‚Tr[(ûüةXم2=؟rI÷!-Gڑں‌ؤڑy;;¶AP°Rث‏H 
ً*ض@LPŒ„‎ـة،U²تO‍;1ƒع~
خهس~saH²RL،„گفzO/&6?f?ےزٌcمة±[™×ü«اھ!×Z‍ؤDl¾Mr%اآ¦³إ"eٌّ//ىٍ
ںˆë8¤ج#2=DكAc 5……(
q…ةقœ"^éF3ظ	,mI’يV9w،ةA،ً°’#Z³¹L†(Œ‚„£™ڑ؟MY"Kùچ‏2$—ê	P@ـ`¸L
~j¦iو$‍8Oـà|دپv:ًXïض¨nحي©¼‹ï÷E›ہ¦ë£‘ûuê»°¬‌;nش üڈTنzô— ط°مے‎1؛©hc”tk6Lt±ءLN–“z?ôé†‘„©‍²شGہ®ي›ƒtںa†êRo7¥ُB=0„jt…|0„ة#t‹چµْ#­طىT_م(6{pر±G¦:¶ـٌpNm~ث¥¢ِپ6¨غçwx¬r~Cـo ¤_پµ VتmU@¶­ü¢_wtù\VB‚اَkw±"uTS‡أmDخ:دش!تàF0­آnڑjOه%+:‡:ة'¾¶fڈuom
